29.11 20:43:48 [Server] ERROR Could not pass event EntityDamageByEntityEvent to DuratiblityStats v1.0
29.11 20:43:48 [Server] INFO org.bukkit.event.EventException: null
29.11 20:43:48 [Server] INFO at org.bukkit.plugin.java.JavaPluginLoader$1.execute(JavaPluginLoader.java:306) ~[spigot-1.12.2_11_22.jar:git-Spigot-3d850ec-f46ccd7]
29.11 20:43:48 [Server] INFO at org.bukkit.plugin.RegisteredListener.callEvent(RegisteredListener.java:62) ~[spigot-1.12.2_11_22.jar:git-Spigot-3d850ec-f46ccd7]
29.11 20:43:48 [Server] INFO at org.bukkit.plugin.SimplePluginManager.fireEvent(SimplePluginManager.java:500) [spigot-1.12.2_11_22.jar:git-Spigot-3d850ec-f46ccd7]
29.11 20:43:48 [Server] INFO at org.bukkit.plugin.SimplePluginManager.callEvent(SimplePluginManager.java:485) [spigot-1.12.2_11_22.jar:git-Spigot-3d850ec-f46ccd7]
29.11 20:43:48 [Server] INFO at org.bukkit.craftbukkit.v1_12_R1.event.CraftEventFactory.callEvent(CraftEventFactory.java:93) [spigot-1.12.2_11_22.jar:git-Spigot-3d850ec-f46ccd7]
29.11 20:43:48 [Server] INFO at org.bukkit.craftbukkit.v1_12_R1.event.CraftEventFactory.callEntityDamageEvent(CraftEventFactory.java:580) [spigot-1.12.2_11_22.jar:git-Spigot-3d850ec-f46ccd7]
29.11 20:43:48 [Server] INFO at org.bukkit.craftbukkit.v1_12_R1.event.CraftEventFactory.handleEntityDamageEvent(CraftEventFactory.java:483) [spigot-1.12.2_11_22.jar:git-Spigot-3d850ec-f46ccd7]
29.11 20:43:48 [Server] INFO at org.bukkit.craftbukkit.v1_12_R1.event.CraftEventFactory.handleLivingEntityDamageEvent(CraftEventFactory.java:612) [spigot-1.12.2_11_22.jar:git-Spigot-3d850ec-f46ccd7]
29.11 20:43:48 [Server] INFO at net.minecraft.server.v1_12_R1.EntityLiving.damageEntity0(EntityLiving.java:1344) [spigot-1.12.2_11_22.jar:git-Spigot-3d850ec-f46ccd7]
29.11 20:43:48 [Server] INFO at net.minecraft.server.v1_12_R1.EntityHuman.damageEntity0(EntityHuman.java:846) [spigot-1.12.2_11_22.jar:git-Spigot-3d850ec-f46ccd7]
29.11 20:43:48 [Server] INFO at net.minecraft.server.v1_12_R1.EntityLiving.damageEntity(EntityLiving.java:868) [spigot-1.12.2_11_22.jar:git-Spigot-3d850ec-f46ccd7]
29.11 20:43:48 [Server] INFO at net.minecraft.server.v1_12_R1.EntityHuman.damageEntity(EntityHuman.java:759) [spigot-1.12.2_11_22.jar:git-Spigot-3d850ec-f46ccd7]
29.11 20:43:48 [Server] INFO at net.minecraft.server.v1_12_R1.EntityPlayer.damageEntity(EntityPlayer.java:577) [spigot-1.12.2_11_22.jar:git-Spigot-3d850ec-f46ccd7]
29.11 20:43:48 [Server] INFO at net.minecraft.server.v1_12_R1.EntityMonster.B(EntityMonster.java:68) [spigot-1.12.2_11_22.jar:git-Spigot-3d850ec-f46ccd7]
